x,y,category
-93,97,1
-84,14,4
-123,45,1
-133,61,1
78,89,2
141,6,4
146,0,3
84,80,2
136,42,1
121,17,2
39,34,2
42,41,3
9,56,3
-67,36,4
47,34,3
39,14,2
28,53,3
10,63,3
7,41,4
-4,4,3
15,3,2
-10,6,2
-10,20,4
-2,11,2
15,3,3
9,7,2
31,4,2
9,3,1
37,14,3
-4,12,2
10,4,4
-3,-6,1
-5,1,1
1,1,4
1,0,3
17,3,4
5,15,2
2,28,4
2,6,2
-5,-14,4
10,1,1
13,4,4
-18,1,1
23,3,3
17,9,1
-23,7,2
2,11,2
10,17,1
2,9,2
0,11,4
-7,28,1
0,-2,3
-16,20,1
2,7,1
-5,14,3
-19,9,4
-11,4,3
21,-5,3
39,7,3
-7,0,4
-4,1,3
26,22,3
-4,17,1
21,6,3
-5,7,1
1,7,4
0,7,1
7,11,2
7,6,3
21,20,2
77,239,3
48,249,3
34,255,3
40,258,1
-17,241,4
67,246,1
-161,192,3
-164,194,4
-229,20,3
222,126,4
135,222,2
225,129,3
195,162,1
144,205,2
230,-14,4
236,11,4
231,7,3
234,17,4
51,183,2
-54,217,2
-5,197,4
31,227,4
43,187,4
-23,190,4
13,200,4
6,173,4
18,190,4
53,168,2
-106,170,1
-142,123,4
-106,167,3
-133,151,1
-92,157,1
-180,7,4
-172,93,2
-149,80,1
162,118,3
86,145,1
119,149,4
125,126,1
103,160,2
106,140,4
110,183,2
97,149,2
189,6,4
203,93,4
174,11,4
184,-6,4
-49,91,4
15,91,4
37,113,4
0,110,1
15,82,3
-23,107,4
58,124,4
-21,91,3
-16,153,1
53,146,3
-67,108,4
-64,52,4
-149,45,1
-117,78,1
-84,135,2
-86,20,3
-100,15,2
-98,17,4
-90,131,2
-120,56,3
-84,78,4
-149,26,3
-149,14,2
51,67,4
80,44,3
80,23,1
77,28,4
72,121,4
100,71,4
119,3,1
121,48,3
-5,53,2
70,25,4
40,63,4
4,58,1
20,61,1
-41,47,1
-67,1,4
42,15,4
26,31,3
-43,14,3
62,28,2
-32,33,2
1,50,1
12,52,1
37,56,3
-59,47,4
0,41,2
59,25,2
-64,47,1
7,66,4
-21,52,4
39,34,3
18,6,3
23,4,3
2,20,4
-4,12,4
0,36,4
-23,3,4
-11,3,1
0,7,2
0,9,2
4,20,4
24,9,1
0,14,4
12,11,3
-29,12,3
-24,20,3
26,6,3
1,1,2
30,12,4
4,-8,4
15,3,1
4,9,4
-4,39,3
-2,22,4
10,6,4
4,20,2
-24,20,2
21,12,3
26,19,2
15,3,4
-11,4,1
15,4,3
0,15,4
17,-5,4
9,11,4
10,20,2
0,3,3
31,6,2
-16,3,2
24,11,2
-26,23,2
4,17,1
-32,11,1
1,23,1
-19,9,3
4,17,2
-15,15,4
10,9,4
-75,235,3
-71,239,1
-8,280,1
-123,209,3
-79,238,3
-174,187,2
-166,184,2
-177,183,1
-210,149,1
-119,225,1
-133,206,2
-235,1,2
-223,31,1
-232,60,3
-235,22,1
-234,78,2
215,127,4
195,172,1
214,113,3
122,225,1
225,104,4
136,260,3
84,255,1
171,194,3
124,220,3
140,198,4
129,220,1
86,235,3
92,228,4
236,72,3
231,11,1
236,17,3
230,14,2
231,14,2
231,-8,4
-26,582,4
182,506,2
-4,187,0
-29,197,1
-15,186,4
-23,187,4
21,176,4
0,209,0
-13,179,4
-13,170,1
-134,135,4
-62,178,1
-79,157,1
-98,137,0
-111,157,1
-111,123,1
-65,186,4
-139,118,4
-152,99,0
102,187,1
69,175,4
106,148,0
151,60,4
-70,134,4
-51,140,0
-75,88,4
-155,34,1
-153,1,1
-87,134,0
-125,-6,1
-128,94,0
113,-32,0
135,44,1
146,47,0
105,60,1
-40,60,0
28,47,0
13,48,4
48,23,1
-7,9,0
1,14,0
0,20,4
6,0,0
0,6,0
-2,9,4
0,1,1
12,6,4
-7,15,0
10,6,0
6,4,0
21,20,4
28,14,4
-4,15,0
9,3,1
6,3,1
17,19,4
-2,0,0
17,0,0
0,3,1
-13,19,4
17,7,1
9,6,1
1,19,1
10,11,4
-18,11,4
26,19,4
4,7,0
7,3,1
-2,17,0
-7,26,4
-11,7,1
9,4,4
17,15,4
12,17,4
0,22,0
24,26,4
-10,3,0
-15,28,4
-4,12,0
-182,164,4
-174,172,0
-142,206,4
-131,241,1
-116,222,4
-223,34,4
-235,64,0
-229,85,4
225,134,1
157,219,4
239,-5,1
233,58,4
-62,194,1
-38,176,0
-4,175,1
24,187,1
6,178,0
15,179,0
2,190,4
-19,183,0
20,164,1
2,201,0
-111,134,4
-76,165,1
-82,173,4
-128,112,4
-81,192,1
-105,154,4
-109,142,0
-87,154,4
-109,164,1
-117,129,4
-119,153,1
-122,104,0
-97,186,1
-87,148,4
-95,142,1
-177,4,0
-177,1,1
-169,17,1
-168,37,1
-160,55,4
-164,37,4
-157,58,0
-169,66,0
62,173,0
106,176,1
105,134,4
95,135,0
70,170,1
165,102,1
151,58,4
-49,129,4
62,124,4
-32,123,0
-7,129,0
6,102,0
-68,53,4
-60,60,1
-142,45,1
-138,-14,0
-155,23,1
-123,6,0
78,37,4
54,83,4
91,11,0
122,28,1
102,11,4
81,31,0
110,22,4
10,55,1
15,41,4
42,48,4
1,60,1
-41,42,0
-22,17,4
2,-3,1
-11,7,1
-24,9,1
-4,11,4
-4,15,4
20,4,1
8,14,4
-18,0,1
32,7,0
20,25,4
24,19,1
-16,22,4
-3,9,4
7,12,1
1,14,0
2,11,1
-15,0,1
-15,28,4
0,25,0
24,19,0
-4,15,1
4,0,0
0,19,0
-8,9,0
21,4,0
-4,25,4
-7,9,4
-16,-13,0
-11,3,1
-5,4,1
-7,7,1
-8,12,4
1,0,0
24,0,1
2,15,0
-101,389,4
-45,247,0
-15,249,1
-205,146,0
-180,206,1
-130,219,4
-185,184,0
-169,176,0
-248,-6,0
-231,6,1
-228,-3,1
-226,-10,1
203,192,1
111,238,0
247,101,1
124,276,4
146,219,4
140,217,4
233,104,1
177,201,1
241,45,4
225,30,0
223,-32,0
4,203,2
-163,-8,3
-175,22,2
-172,63,2
125,176,3
181,82,2
157,89,2
143,96,3
42,124,3
7,118,3
-51,97,3
-4,159,3
-149,0,3
-101,105,2
-81,36,3
89,37,3
99,50,3
141,23,3
97,45,3
121,61,3
106,88,2
-15,67,3
18,58,3
-2,0,2
-5,-11,2
9,31,3
21,19,3
2,23,3
4,3,2
0,3,2
23,15,3
36,9,3
0,30,3
-11,-5,2
4,0,2
-2,1,2
26,17,3
0,6,2
-2,28,3
23,11,3
-8,3,2
4,3,2
-4,14,3
-18,17,3
2,31,3
0,6,2
0,3,2
-24,30,3
15,30,3
69,246,3
-240,-3,3
-231,69,2
111,241,3
125,274,3
84,241,3
239,-16,3
-43,206,2
43,190,3
56,186,2
-79,153,3
-76,197,2
-103,143,3
-152,146,2
-98,178,3
-86,165,3
-175,11,2
-161,71,2
-177,23,2
-147,96,2
-171,4,3
72,173,2
97,156,2
125,104,3
206,-19,3
163,69,2
135,91,2
-7,86,3
65,115,3
-119,105,3
-100,0,3
-81,42,3
-128,3,3
-106,0,3
72,108,2
61,77,3
149,-6,3
146,7,3
113,63,3
121,15,3
18,36,3
18,66,3
58,34,2
4,50,3
17,67,2
26,55,2
36,34,2
-34,25,3
18,69,3
9,41,3
-57,22,3
-32,47,3
42,47,3
12,14,3
-4,4,2
-2,0,2
8,16,3
1,17,3
0,23,3
15,20,3
28,11,2
-10,28,3
-4,6,2
0,4,2
28,12,2
-13,271,3
-16,276,3
-52,272,3
-49,266,2
-172,170,3
-100,239,3
-103,244,3
-228,23,2
-234,42,2
125,219,3
95,242,2
125,228,3
200,167,2
231,-6,3
233,12,2
-89,149,1
-73,164,2
-146,118,2
-164,20,1
-169,25,2
111,164,2
83,170,1
121,160,2
130,145,2
136,154,2
136,88,2
9,140,2
-71,41,2
-97,64,1
113,11,2
92,58,1
99,36,2
106,55,1
118,30,1
133,12,1
-38,47,1
-41,67,1
43,41,2
-40,42,2
-13,41,1
-4,53,1
53,47,2
67,23,2
-4,50,1
-5,1,2
-11,11,1
6,12,2
-2,-6,1
-2,4,1
-11,4,1
0,-8,1
2,1,1
0,3,1
-2,1,1
-7,6,2
0,1,2
1,1,1
-2,0,1
-2,-3,1
9,12,2
-13,7,2
32,22,1
2,1,1
1,7,2
1,0,1
-8,7,1
77,247,2
-84,260,2
-65,254,2
10,250,1
-101,247,1
-209,162,1
-163,194,2
143,200,1
241,-11,1
-7,178,2
43,156,1
-100,129,2
-146,149,2
-109,151,2
-70,200,2
-168,14,1
-185,-8,1
127,126,2
152,135,2
103,192,2
119,148,1
100,153,2
126,183,1
83,186,1
147,74,2
196,91,2
185,3,2
133,93,2
-79,138,1
0,115,2
39,74,1
42,96,2
32,149,2
-106,89,1
-119,47,1
-114,104,2
-125,86,2
-98,36,1
103,31,1
92,93,1
9,55,2
-38,22,2
45,15,2
-8,48,2
-52,23,1
4,60,1
6,48,1
-4,47,1
2,1,1
1,11,1
2,23,1
10,19,2
-5,-2,1
0,6,1
17,-3,1
-22,12,1
6,-3,1
-5,34,1
12,299,2
-64,244,1
-64,250,2
70,246,2
-215,165,1
-146,201,1
-234,14,1
-235,7,2
110,231,1
189,164,1
203,149,2
135,222,2
214,132,1
233,14,1
226,7,2
228,74,2
230,7,1
-59,564,2
15,197,3
2,170,4
17,164,3
26,214,4
-139,123,3
-106,142,4
-196,19,3
-161,9,3
113,129,3
105,178,4
61,179,4
110,154,4
146,132,4
91,159,4
157,60,4
-7,102,3
12,91,4
-34,82,3
-10,97,3
-112,89,4
-100,15,4
140,9,4
-30,31,4
39,33,4
0,47,3
48,7,4
58,47,3
37,34,3
-16,64,3
0,66,3
12,67,3
4,63,3
59,53,3
13,72,3
51,36,4
-5,7,4
-23,20,3
29,14,4
-10,6,3
31,20,3
31,3,4
23,12,3
-15,12,3
0,15,4
-35,6,3
13,15,3
23,15,3
21,12,4
-11,14,3
-2,19,3
1,4,4
32,7,4
21,11,4
4,17,4
10,3,4
29,6,3
-139,211,3
-213,146,4
-120,224,4
-108,231,4
-226,12,4
-223,50,3
-223,20,3
-234,19,3
-231,22,3
182,167,4
201,146,4
160,192,4
228,97,4
151,203,4
125,209,4
236,82,3
-10,176,4
23,159,3
-4,181,4
-82,138,4
-141,121,3
-98,167,4
-190,88,4
-202,30,3
-169,93,3
-161,113,4
121,179,4
75,167,4
72,183,4
174,22,4
154,75,3
59,121,4
-23,85,3
7,82,3
-67,89,4
-139,1,4
-158,-2,4
-139,75,4
-92,75,4
-101,50,4
-122,14,3
72,45,4
94,22,3
140,42,4
136,12,3
94,48,4
48,53,3
54,12,3
70,14,3
-40,48,3
-57,41,3
51,26,3
-54,47,4
-26,53,3
2,48,3
9,55,4
7,55,4
-71,22,3
-52,31,4
62,11,3
15,42,4
7,53,4
20,56,3
-21,19,3
10,19,4
-16,12,4
-21,26,3
21,12,4
-19,0,4
6,20,4
-4,11,4
10,14,4
29,4,4
32,12,4
-2,20,4
28,12,4
4,25,4
6,14,4
69,249,3
-67,238,3
-23,242,3
65,242,3
0,254,4
-187,160,3
-220,107,4
-157,187,4
-95,239,4
-134,235,4
-139,211,4
-144,211,4
230,97,3
130,242,4
237,33,3
237,34,3
236,19,3
234,15,3
-8,190,0
54,206,2
-81,203,4
-89,213,2
-95,167,2
-127,145,4
-73,172,0
-112,179,4
-106,176,0
-111,159,2
-133,116,4
-161,124,1
-127,153,4
-163,-11,1
-177,-13,1
-157,88,0
108,176,4
125,107,1
75,192,2
165,129,0
111,134,4
157,134,4
196,89,4
173,61,4
174,64,0
179,3,0
159,69,4
26,77,0
0,121,1
65,127,4
-49,149,4
69,143,0
6,140,2
-62,66,2
-79,113,2
-62,58,2
-90,131,4
-101,53,4
-108,44,1
-114,41,4
-122,-3,4
-155,-14,1
-130,36,2
-130,53,2
-147,14,0
77,74,0
80,127,1
80,135,2
100,4,0
147,12,2
91,127,1
108,25,2
81,101,1
97,78,4
121,-8,1
4,44,0
28,48,4
56,14,2
-67,42,2
15,78,4
13,-2,2
0,-5,1
28,3,4
-5,3,4
23,3,2
2,7,4
-7,-2,1
-15,-6,1
23,6,2
-7,6,1
1,1,4
6,0,4
0,6,0
-10,-2,1
15,4,2
-11,-3,1
1,4,4
20,6,2
-5,6,2
17,1,0
15,-3,2
-10,6,2
4,6,4
2,9,2
-10,0,2
-10,11,1
-4,36,1
-11,-3,0
-4,-6,4
-11,9,4
7,0,2
-8,-3,1
0,4,2
-5,0,4
13,-8,4
-13,0,1
10,9,2
12,-6,4
1,263,1
67,239,2
-16,274,1
-65,255,1
-188,190,1
-201,178,1
-133,222,1
-106,241,1
-223,149,1
-164,194,4
-229,-2,4
-245,20,1
-229,-6,4
223,99,1
182,176,4
159,225,0
144,334,2
136,227,0
225,0,2
230,-22,1
228,11,2
231,14,0
-37,172,0
26,194,4
0,176,1
-76,176,0
-86,167,2
-122,129,2
-141,153,0
-155,121,4
-144,131,4
-103,154,2
-161,-6,0
-168,6,2
-182,-3,4
-177,80,2
-164,-11,0
118,176,0
124,167,4
99,175,4
121,172,4
89,167,0
141,110,2
151,94,2
165,-5,0
141,89,1
196,78,2
170,104,0
170,-5,0
182,89,1
165,-2,1
184,22,4
2,102,0
-64,50,4
-70,63,4
-155,1,2
-133,77,1
-149,11,2
-122,15,4
-152,45,0
-136,12,0
-120,97,4
-146,1,1
-87,15,0
73,48,4
61,58,4
69,48,4
70,45,4
70,113,2
92,104,4
130,-5,1
89,25,0
151,0,0
94,97,4
110,75,1
81,30,0
86,131,0
111,93,4
26,36,1
51,15,2
62,44,4
23,48,4
-19,71,1
70,33,4
65,44,2
61,9,1
-29,36,4
-10,41,1
48,6,0
47,47,4
26,17,2
0,34,1
-24,6,2
-2,33,2
-2,0,4
1,7,0
21,1,2
4,-3,0
-18,6,0
24,7,2
-8,14,1
-8,4,1
-34,14,2
10,-3,0
-11,0,1
-11,3,1
-5,-6,4
18,9,0
-21,6,2
-30,26,2
-13,9,0
-19,19,2
-16,8,1
-7,0,1
1,0,4
-6,1,2
-18,12,4
13,-6,4
6,0,2
-8,1,4
20,20,4
-32,22,2
-15,11,1
-16,11,1
-11,-6,0
-4,3,2
47,306,2
48,268,4
12,258,4
75,249,4
-45,261,1
70,252,0
-60,265,1
6,252,2
-125,231,1
-133,231,0
-81,242,0
-112,224,2
-103,235,4
-101,244,0
-157,213,4
-174,201,0
-149,206,1
-235,101,1
-133,203,2
-120,228,4
-139,238,1
-245,-11,1
-235,0,0
-242,-8,1
-243,0,1
-232,17,2
-239,-10,0
-235,41,2
-246,0,1
171,179,4
179,170,2
174,187,0
152,209,2
140,228,0
119,216,1
223,85,1
225,-3,1
234,-10,4
222,86,1
242,28,0
-139,520,4
-48,176,3
-26,178,3
13,179,3
18,181,3
-128,101,3
75,200,3
157,127,3
29,91,3
12,82,3
-146,42,3
-134,66,3
-37,61,3
24,56,3
18,58,3
42,48,3
13,66,3
-7,3,3
13,7,3
18,1,3
20,0,3
-23,3,3
17,-2,3
18,4,3
-15,12,3
0,9,3
26,3,3
20,1,3
21,6,3
9,0,3
0,-5,3
12,1,3
23,15,3
17,12,3
-16,15,3
12,3,3
-54,246,3
-194,181,3
-199,160,3
-231,28,3
193,183,3
241,6,3
21,164,3
-123,159,3
-86,164,3
-114,148,3
-127,119,3
-166,20,3
155,71,3
181,63,3
160,-3,3
36,75,3
-2,148,3
-73,115,3
-105,69,3
-153,33,3
-133,25,3
103,104,3
100,17,3
54,56,3
48,36,3
-46,53,3
-38,34,3
-24,71,3
58,52,3
24,15,3
-24,17,3
20,12,3
23,12,3
-14,11,3
1,4,3
17,14,3
-24,255,3
48,258,3
-157,206,3
-125,209,3
-235,6,3
-229,-2,3
-231,1,3
154,205,3
179,186,3
141,211,3
165,222,3
26,197,4
-16,195,4
-56,175,0
-109,145,4
-127,113,4
-73,173,4
-149,137,0
-65,172,2
-62,162,4
-191,-17,0
-144,102,4
-160,85,4
-210,11,4
-179,126,1
133,153,0
84,175,2
86,156,1
162,77,4
174,3,1
163,3,1
136,94,4
157,34,4
189,37,4
-41,137,1
39,82,0
-11,140,2
-87,60,1
-123,-3,1
-90,6,4
136,47,2
81,12,2
146,61,4
149,50,2
124,-2,2
-10,48,1
-38,19,1
7,41,2
15,52,2
6,48,4
6,11,2
14,-1,0
-6,8,2
6,-8,4
26,12,4
-2,7,1
18,11,4
18,3,4
12,7,0
-5,0,0
17,-3,0
2,-6,4
-7,6,1
-2,4,1
-13,12,4
-23,9,0
17,-2,0
1,1,1
-18,-3,0
-8,19,2
31,19,4
6,23,2
-5,28,4
24,0,4
7,4,0
1,1,1
21,6,2
4,17,2
0,-2,1
7,11,0
-4,17,2
24,12,4
26,9,0
-4,11,2
-26,4,0
-5,-2,0
1,12,2
-2,14,2
-5,15,2
-19,24,4
4,15,0
4,17,0
-13,28,2
0,15,2
20,3,0
7,11,2
-10,9,1
-11,11,4
-18,9,0
17,19,4
9,0,4
15,7,4
6,9,2
-10,6,1
15,7,0
-4,9,2
23,0,4
0,-2,4
6,1,4
20,7,0
13,1,2
-15,3,0
-57,238,4
-205,151,1
-228,0,1
-228,9,4
-237,3,0
-234,-13,2
-224,3,1
-229,3,0
124,217,1
143,217,1
103,227,0
162,198,1
231,15,4
51,189,2
-7,187,1
-45,170,0
0,186,4
-38,175,1
58,209,0
32,172,2
7,164,1
4,192,4
15,170,4
1,184,4
1,200,2
-82,140,4
-133,149,1
-144,113,2
-97,142,4
-127,183,2
-81,162,4
-103,153,4
-87,186,2
-147,123,1
-160,-3,1
-166,60,4
-175,-3,4
-174,11,1
-152,66,2
-205,-5,4
-160,67,4
-142,78,1
-168,0,1
122,162,4
91,194,2
94,178,0
86,165,2
89,151,2
133,107,1
133,102,4
86,160,4
78,178,2
133,110,4
95,170,4
130,118,4
182,-19,1
189,11,4
196,74,0
136,86,4
20,93,1
37,97,4
50,131,4
7,119,4
37,97,4
32,138,2
9,83,2
70,137,2
-13,153,4
-40,146,1
-10,146,2
-150,47,2
-130,60,2
-87,93,4
-100,-3,4
-106,19,0
-152,48,2
-131,91,2
-105,4,2
-130,-11,4
73,61,4
59,91,2
99,7,4
91,115,2
146,1,1
-54,44,0
65,30,4
-45,1,0
-8,72,2
43,20,4
-13,52,0
-19,60,0
4,63,1
9,55,4
-5,77,1
65,33,1
-7,69,0
40,11,0
54,6,4
-40,26,4
0,14,2
2,15,2
26,3,2
32,11,1
9,0,1
0,11,1
9,22,2
-13,-10,1
-24,25,4
9,11,4
-8,20,2
7,25,2
-2,6,1
18,15,0
10,-3,0
10,12,2
28,-2,1
-11,11,4
-23,12,4
-13,3,0
-27,0,0
-3,9,2
-11,22,4
0,-6,2
21,8,2
10,9,0
-5,37,1
-30,12,1
9,22,2
9,31,1
24,6,0
-5,19,1
-27,9,0
-8,14,4
-16,6,2
14,8,2
18,3,0
13,1,1
15,4,4
-7,33,1
-11,19,1
-5,30,2
6,19,1
-10,25,1
-27,9,0
0,19,0
10,11,2
-16,254,2
-10,258,1
-48,261,2
6,247,4
-24,265,1
65,249,1
-215,146,1
-166,205,0
-168,195,1
-127,224,4
-144,247,2
-138,227,2
-237,77,1
-226,7,4
95,227,4
114,227,0
111,219,0
105,236,2
146,242,1
133,217,1
190,175,1
200,160,1
237,7,2
231,42,1
234,-19,1
225,0,0
242,4,4
231,28,4
-23,186,3
-49,164,3
-38,168,1
-8,184,2
32,194,1
-32,183,2
-123,134,1
-144,173,1
-64,181,3
-117,153,2
-114,126,1
-100,159,3
-134,127,2
-97,154,2
-65,157,3
-78,153,3
-130,137,3
-127,172,1
-73,160,3
-89,159,3
-71,179,3
-123,148,3
-193,12,3
-196,36,2
-166,11,1
59,173,3
91,134,2
136,134,3
140,157,3
73,184,1
95,170,3
116,134,2
105,137,3
62,179,3
170,78,2
177,3,3
193,50,3
195,50,1
-45,131,3
-11,113,3
42,113,2
-7,102,3
70,137,2
-150,3,3
70,47,1
97,119,1
124,14,3
43,31,2
-19,53,1
13,56,1
-10,71,1
-46,25,2
59,25,2
-5,66,3
7,6,2
-4,34,1
-2,6,3
12,1,2
7,-6,1
18,6,2
-11,25,1
1,1,1
-8,7,1
4,7,2
20,1,3
15,3,1
-16,28,1
17,6,2
-23,22,2
0,-3,1
7,0,2
-8,7,2
4,12,2
18,12,2
4,4,3
24,9,3
23,6,3
1,4,3
23,1,3
6,3,1
21,7,2
-7,0,1
6,-10,1
1,0,2
-10,0,1
4,9,1
6,-3,1
-13,244,3
-16,249,1
-138,209,1
-204,148,1
-169,181,2
-161,187,2
-182,168,2
-194,159,3
-220,113,1
-175,175,2
-169,178,1
-237,-3,1
-232,23,1
-231,80,3
-223,50,1
-231,64,3
-224,77,2
200,154,3
206,153,3
231,71,1
239,-3,2
237,25,2
235,-13,1
-46,183,2
39,157,3
-59,187,1
-10,208,1
-52,164,3
47,186,1
-97,129,2
-106,153,3
-101,127,1
-68,175,3
-133,132,3
-193,17,2
-209,-11,1
-155,102,2
-193,17,1
114,176,1
136,156,2
53,157,2
122,170,2
154,123,3
106,148,3
133,126,3
72,181,1
127,176,2
89,176,3
75,153,1
108,137,1
149,72,2
155,94,3
179,-2,3
168,64,3
176,-13,1
23,97,3
6,102,2
6,86,2
-5,89,3
61,127,3
20,157,3
0,148,1
-103,31,1
-89,39,3
-155,22,1
-149,26,3
-100,110,3
-153,33,1
58,93,1
61,91,3
147,1,1
108,91,3
149,48,2
-56,42,3
-8,75,3
-27,34,1
-13,56,1
-7,45,1
-5,69,1
-19,64,1
-29,52,1
43,66,2
-19,47,3
-38,64,2
-4,60,1
39,55,2
32,48,3
20,63,3
-4,60,1
0,52,1
29,53,1
-16,11,3
-8,3,2
2,0,1
13,6,2
17,4,3
7,12,2
21,9,3
7,9,2
-5,1,3
4,12,2
9,4,2
29,17,3
7,9,2
1,34,3
0,19,1
-4,3,1
17,12,2
24,6,2
-10,19,1
13,11,2
6,12,1
-4,0,3
-11,20,2
-19,257,1
62,258,1
51,246,1
-43,246,3
64,261,1
1,252,1
-160,213,1
-191,170,2
-79,233,3
-174,176,1
-101,217,3
-174,167,2
-114,222,1
-235,11,1
-237,55,1
-226,63,3
-223,23,2
182,170,1
162,197,3
149,209,3
193,168,2
192,145,1
92,233,3
83,242,1
231,23,1
230,7,1
241,86,2
39,178,4
2,186,4
-82,143,4
-201,75,4
-171,82,4
-158,91,4
162,-3,4
18,83,4
-10,85,4
39,77,4
-48,148,4
0,140,4
-75,108,4
72,52,4
-43,19,4
-8,64,4
0,64,4
-57,31,4
-64,30,4
40,39,4
4,74,4
23,1,4
-10,1,4
-11,6,4
9,-2,4
-16,-2,4
0,12,4
-16,1,4
-24,15,4
2,1,4
-26,11,4
0,-3,4
21,4,4
-19,0,4
0,-3,4
36,249,4
-224,127,4
-235,14,4
230,-8,4
4,183,4
-133,124,4
-116,159,4
-65,181,4
-65,195,4
-158,69,4
-168,50,4
-215,-3,4
64,159,4
97,167,4
86,168,4
198,77,4
140,91,4
-26,77,4
-71,99,4
-120,44,4
-146,33,4
-27,48,4
64,14,4
-59,33,4
67,31,4
-45,42,4
54,37,4
37,23,4
48,11,4
-45,20,4
4,7,4
-4,33,4
23,0,4
-10,-2,4
28,7,4
28,-5,4
-8,-3,4
24,7,4
6,17,4
28,-2,4
-23,0,4
13,0,4
-4,25,4
-228,121,4
-196,170,4
-163,244,4
143,211,4
146,201,4
237,-30,4
230,0,4
233,7,4
-7,500,4
50,160,2
4,168,2
48,211,0
-4,175,3
-19,197,0
17,162,1
42,170,3
-177,137,2
-81,168,1
-150,140,2
-57,170,3
-86,183,2
-57,151,2
-111,172,2
-158,112,2
-182,15,2
-166,-8,0
-150,69,2
-198,15,3
-164,3,2
170,127,1
144,154,1
171,129,0
195,-14,0
201,26,2
15,110,3
-38,153,3
-10,157,3
37,145,2
-5,153,0
7,143,1
-90,63,3
-87,60,1
-86,131,2
-98,108,3
-131,-14,1
53,67,3
88,15,0
89,4,1
94,86,1
91,17,1
155,3,2
29,67,3
1,60,0
-11,74,3
-18,37,3
-67,9,0
-18,66,0
15,11,3
-13,3,0
0,1,2
0,1,2
0,7,2
28,25,2
-8,3,1
-13,20,0
0,1,0
-7,1,2
-29,0,0
9,7,3
-29,17,2
20,0,0
17,1,3
-19,-1,0
-18,14,0
1,1,2
0,7,2
23,14,1
-10,3,1
2,3,1
-8,1,2
-11,12,0
-5,3,2
-12,3,1
20,0,3
1,4,2
-5,20,1
-8,15,1
-2,6,2
-5,3,3
1,3,2
-18,9,1
1,1,1
-5,12,2
2,6,2
10,9,1
10,17,0
-37,3,1
15,0,3
0,4,2
4,7,0
-10,4,3
-5,3,2
-5,11,0
-4,4,2
21,0,0
-8,7,2
-2,9,2
12,9,1
-19,14,0
-2,6,3
-5,23,1
-57,242,3
-27,249,3
-15,249,3
56,239,1
-81,242,2
-202,138,3
-105,233,1
-229,3,1
-228,0,1
-239,42,1
-234,7,2
173,176,2
83,230,0
136,205,0
234,15,3
231,7,3
231,4,0
236,15,3
226,-5,2
-10,198,1
47,160,3
-56,183,1
-2,176,2
0,168,3
-46,172,3
-125,112,0
-160,132,2
-142,162,1
-101,179,0
-114,142,3
-149,148,0
-71,175,0
-100,132,3
-166,22,1
-157,31,3
83,206,0
80,201,1
119,175,0
132,160,1
114,157,2
129,116,2
133,131,3
80,170,0
103,135,2
111,159,2
140,116,2
159,25,2
207,72,0
190,89,0
190,-6,0
37,77,1
-62,123,1
-4,84,1
20,93,3
40,116,1
-18,89,1
-37,154,3
26,151,2
23,142,1
-19,148,0
-93,11,0
-131,50,0
-106,108,1
-117,-3,1
100,85,0
106,-2,1
144,17,2
84,3,2
144,69,2
151,12,1
147,52,3
2,56,1
28,50,0
21,45,3
7,48,3
65,31,1
-70,0,0
-70,3,1
-59,0,0
-78,1,1
-49,44,2
-8,66,0
13,56,1
54,53,1
-18,7,1
-16,11,0
15,37,0
-15,-5,0
9,4,3
13,9,3
-2,11,2
21,1,3
0,17,1
0,9,2
20,11,0
-10,6,2
7,15,3
-8,20,3
-7,12,2
18,12,0
-2,4,2
-2,23,1
-4,9,0
-13,4,0
7,14,3
10,30,1
-8,3,3
-11,3,3
-1,11,1
-35,-2,1
1,1,2
23,12,0
-3,12,0
-11,20,0
-38,-1,0
17,252,3
4,260,1
-46,252,3
-52,254,2
7,271,1
-59,249,3
78,241,0
-125,205,0
-87,241,3
-164,176,1
-212,124,2
-183,173,0
-212,149,3
-122,219,3
-229,22,3
-228,36,3
-228,17,3
-232,45,3
-237,-3,0
116,228,3
174,179,2
185,165,3
157,194,0
132,209,3
165,200,1
177,179,0
198,165,3
143,203,1
231,91,0
140,195,1
108,231,0
179,324,1
184,160,1
237,31,3
236,12,3
230,0,0
230,22,2
13,173,4
-68,176,4
-171,6,4
-152,50,4
129,138,4
113,119,4
170,99,4
-51,129,4
-70,66,4
116,9,4
31,71,4
-24,66,4
-59,53,4
31,30,4
61,14,4
9,15,4
17,9,4
1,11,4
-4,19,4
-26,14,4
15,14,4
24,31,4
-4,11,4
1,12,4
15,7,4
-8,4,4
13,20,4
7,22,4
12,12,4
-139,228,4
231,61,4
230,63,4
15,176,4
20,181,4
-40,178,4
-97,148,4
-106,165,4
-97,162,4
-103,170,4
-87,211,4
-191,26,4
95,198,4
83,153,4
103,138,4
140,112,4
181,96,4
70,135,4
7,80,4
2,146,4
-71,37,4
-142,17,4
-123,12,4
-95,15,4
102,4,4
45,19,4
21,52,4
-5,42,4
-8,72,4
-21,50,4
-16,66,4
-45,60,4
4,64,4
40,63,4
-18,6,4
-18,4,4
18,20,4
23,4,4
-13,11,4
28,14,4
18,9,4
15,22,4
13,19,4
-21,4,4
-32,242,4
78,244,4
-199,151,4
-229,0,4
102,228,4
133,213,4
