x,y,category
-1.477156,2.787585,EN
-1.115294,2.675405,EN
-1.045237,2.60343,EN
-1.124812,2.967715,EN
-0.521506,2.64865,EN
-1.223139,-2.763106,CO
-0.561321,1.56231,MA
-1.396487,-1.611711,CO
-0.510826,2.345854,MA
-0.145254,-0.09419,CO
-0.387142,-1.295868,CO
-0.83567,-0.055891,CO
-1.057521,2.274699,EN
0.959225,-0.156209,HI
-1.091856,2.509816,EN
-0.909517,2.795932,EN
-0.96187,2.769766,EN
-0.737806,2.821383,EN
-0.994083,-0.501848,CO
-1.57625,-0.514799,CO
1.744508,0.201733,TR
-0.353421,1.395892,MA
-0.79038,2.457486,MA
-0.88272,2.241182,MA
-1.052557,-0.825758,CO
0.789409,0.824093,TR
-0.625378,0.568707,CO
-1.079918,2.290279,EN
2.925106,1.028269,TR
0.722303,0.064089,HI
0.916282,2.055309,TR
-0.886812,-1.298429,HI
2.530355,-0.255498,TC
-1.01265,-0.566338,CO
-1.257,1.096932,TC
0.327503,2.121522,HI
-1.04989,2.251615,EN
-1.069813,2.366821,EN
0.500447,-1.187061,HI
3.4651,1.208466,TR
-1.496059,0.564034,CO
-0.323712,1.33436,CO
-0.348288,1.070968,IN
-2.069984,-4.662288,CO
0.402136,-0.358056,TR
-0.707429,1.574234,TR
-1.052363,1.568705,ND
-1.326248,1.694322,ND
-0.573608,-1.449489,CO
-1.135172,-0.580519,CO
0.778457,-1.217988,TC
-1.442075,1.78453,CO
-1.329087,1.396077,IN
-1.383228,3.166672,IN
1.222337,-0.563014,TR
1.619289,-0.426498,HI
-0.207013,-0.066817,TR
0.681653,-1.290593,HI
-2.270523,-0.433925,CO
-0.083206,-2.273848,CO
-0.848647,-1.296756,CO
-0.375701,-0.381521,TR
0.817861,-0.794593,TC
0.813276,0.087882,TR
-1.186205,-1.304473,CO
0.152345,0.683127,HI
-2.615309,2.402771,MA
-0.942546,-0.464336,CO
2.378272,0.519442,TR
3.14017,1.002845,TR
0.060298,0.737512,TR
2.519662,1.323465,TR
1.021454,1.002099,TR
2.793508,0.574823,TR
1.902808,0.585869,TR
1.930355,1.481006,TR
0.084985,1.286188,TR
4.34016,0.0697,TR
-0.360084,0.793871,CO
-0.489057,-0.885433,CO
-2.443638,-0.922113,CO
0.542262,-0.173581,CO
-0.44365,-0.512381,CO
-1.21634,-0.507136,CO
-1.854896,-0.743519,CO
-0.116699,0.186495,CO
0.360213,-0.370581,CO
-1.086081,0.104502,CO
-1.933823,-1.543247,CO
0.27769,-0.61314,CO
-1.044388,-0.772557,CO
0.025332,-0.861963,CO
0.428055,-0.03244,HI
2.40676,-0.30749,HI
0.208591,-0.314919,HI
0.127092,0.126549,HI
1.504068,1.107827,HI
0.563222,-0.470316,HI
1.378979,0.122443,HI
2.720064,-1.265887,HI
2.821615,0.284497,HI
1.195457,0.659476,HI
2.293069,-1.098536,TR
1.876076,-1.109906,TR
1.74781,-0.029875,TR
-0.053879,-2.206565,TR
1.767378,0.380779,TR
1.816939,0.447575,TR
1.578834,0.775023,TR
2.875544,-1.167448,TR
2.831242,-0.450147,TR
0.656061,-0.706359,TR
2.220592,0.046908,TR
1.94376,-0.900111,TR
-1.554834,-1.024651,CO
0.45857,-0.252553,TC
-0.210642,1.180536,TR
-1.136813,-1.731871,CO
-1.446181,-1.009092,CO
0.558891,0.92396,TR
-0.160271,-2.143064,CO
-0.792363,-0.980824,CO
-0.919882,0.20074,CO
-0.758729,1.674871,TC
1.047008,-1.152277,CO
1.228426,-1.169849,CO
0.131657,-0.962461,CO
-0.587676,-0.889599,CO
-0.23024,-0.599043,CO
-1.013822,-0.528993,CO
0.74644,-1.514891,CO
-0.787102,-1.28168,CO
0.472292,-0.894286,TR
0.249677,-1.082543,TR
0.188003,-1.279434,TR
0.340903,-1.244246,TC
1.035548,-0.482738,CO
1.206563,-1.027981,CO
-1.559798,-1.195961,CO
0.762356,-0.78028,TR
-0.801709,-1.629144,CO
-1.169194,-1.770719,CO
0.743494,-0.708531,IN
1.23301,-0.145392,TR
1.312392,-0.91375,TR
-1.214471,2.757504,EN
2.946349,-1.590122,TR
-1.404774,-0.333674,CO
-0.735643,0.972374,HI
1.219822,-0.026819,TR
-0.755446,-0.869441,CO
-0.54111,0.273631,CO
0.941646,0.912623,TC
-0.625781,1.548139,CO
-2.508314,-1.502572,CO
-0.626346,-1.055087,CO
-1.255029,-1.637103,CO
-0.954552,1.330227,IN
-1.221755,-1.220715,CO
-1.571442,-0.643512,CO
1.324448,-1.132318,TR
1.539958,-0.989968,TR
-1.139155,2.299867,MA
-1.320585,2.97569,MA
-1.703007,1.61719,IN
-2.212536,-2.162353,CO
0.53852,-0.636767,TR
-2.201999,2.111017,EN
-0.67394,0.232307,CO
-1.381325,1.945441,IN
-1.066239,-0.462456,CO
-1.428729,1.56917,IN
-0.472311,-0.387862,TC
-1.256701,2.777258,EN
1.148196,-0.643739,TR
1.758366,-0.905403,TR
-0.046777,-1.225803,CO
1.302284,-0.10529,HI
-0.121536,-1.669287,TR
1.708885,0.271247,TR
-0.506141,1.026124,CO
-1.469937,0.844797,ND
-1.463611,-0.43844,IN
-1.819205,-0.928221,CO
-1.844373,-1.31619,CO
-1.742361,-1.070887,CO
-1.467537,1.913606,DI
1.379215,0.955458,TR
0.075593,0.914694,CO
-1.18042,1.928715,IN
2.394419,0.399294,TR
2.971786,0.217541,TR
3.929899,1.307245,TR
4.294501,0.235296,TR
2.830846,0.090386,TC
-0.026585,0.366356,CO
0.161187,-0.510835,CO
-4.223881,-3.130799,CO
-2.848354,-2.198583,CO
-1.460251,2.38332,EN
-0.955687,2.060198,EN
-1.41214,-2.161227,CO
-1.006471,2.858053,MA
-1.079392,2.523619,MA
-1.171067,2.325525,EN
-1.184449,2.685363,MA
2.191454,0.405783,TR
0.037018,-1.119243,TC
-0.517883,0.169711,TC
1.291994,-3.63512,TC
-2.177994,-1.679918,CO
0.145512,-0.869827,CO
-0.669906,0.578926,CO
2.8242,0.077615,TR
1.159729,1.22346,TR
2.458412,1.478847,TR
-1.090894,-1.280768,CO
0.594699,-0.958986,CO
-1.543636,-1.866177,CO
-0.978955,2.405058,MA
-0.820659,-1.045978,CO
2.233528,0.701255,TR
-2.539876,-3.022867,CO
1.752535,1.495305,TR
-1.027605,-1.362505,CO
-1.39715,-1.235972,CO
-0.22981,2.726174,EN
-0.526004,1.924851,EN
0.793063,0.004825,TR
-1.577683,3.65512,EN
-1.426438,2.634263,EN
-1.028837,0.358753,TC
-1.129637,-1.507101,CO
-1.253639,-2.316092,CO
1.282565,0.271992,TC
0.699504,0.399755,TC
-1.158805,0.080458,CO
0.826883,0.947372,TR
-0.360913,-1.101554,CO
1.00967,-0.315583,TR
1.378904,-1.701794,TR
6.493911,-1.830463,TR
3.959113,-0.467055,TR
0.031718,1.362785,TC
0.489777,0.350244,CO
-1.07314,2.261532,MA
2.924892,0.031623,TR
1.793689,0.186242,CO
-1.294911,2.367166,MA
2.970901,-0.484306,TR
-1.046507,2.617742,MA
0.335132,-0.54073,CO
-0.137697,-1.082868,CO
-0.590848,-0.567457,CO
-1.592738,-0.388077,CO
1.890991,-1.011299,CO
-1.248964,2.863485,EN
-1.231495,-2.211724,CO
-1.42862,-2.638053,CO
0.054557,-1.82095,CO
-1.896831,4.912722,EN
0.470637,-0.760531,CO
-0.261634,-0.736255,CO
-1.116164,-2.601957,CO
-1.007556,-0.809546,CO
-0.542447,-1.389455,CO
-1.057944,2.857132,EN
1.981882,-0.90922,HI
-0.317353,-0.386974,CO
0.58356,0.867776,HI
-2.864934,-2.479128,CO
-1.887552,-2.578828,CO
-0.103269,-1.325088,HI
-0.042452,-0.67089,CO
0.441367,-1.164042,TR
-0.607944,0.458523,CO
1.542882,-0.486191,HI
-1.502508,-0.080432,CO
-0.946798,0.973101,EN
-1.354915,1.894787,EN
-1.088692,2.160946,EN
-1.165307,2.226333,EN
-0.496699,0.001476,CO
0.329655,-0.510714,CO
-0.11882,1.879199,DI
-0.859143,-1.374739,CO
0.517316,-0.072009,CO
-1.955803,-1.28573,CO
0.002245,-1.093283,TC
0.472692,-1.359029,CO
-0.374667,-0.960457,CO
1.085789,-0.526989,CO
0.696897,0.082923,CO
-0.666332,-1.5016,CO
0.020162,-1.022702,CO
-1.36899,-1.223001,CO
1.25451,0.550371,HI
-1.174599,-1.354759,CO
1.402872,-1.916598,TC
0.703136,0.26011,TC
0.34539,-0.676421,TC
-0.309047,-1.403464,TC
-0.112521,-1.722286,CO
-0.730147,-0.454746,CO
-0.832326,-1.503425,CO
1.196138,-0.518742,TC
0.946022,-0.802275,TR
0.261735,-1.523945,CO
2.108328,-1.127603,TR
-0.284995,-0.590789,CO
1.015198,-1.30491,TC
-0.931227,-1.622762,CO
0.771262,-0.353287,CO
-0.020517,-1.687499,TC
0.872192,0.052595,TC
0.528854,-0.477606,TC
1.426538,-0.501373,TC
-2.236979,-2.32094,CO
2.146692,-0.28625,TR
-0.567436,-0.789662,CO
-1.401339,-1.263636,TC
2.014971,0.558638,ND
-2.807512,-0.733145,CO
-0.997403,2.302086,MA
0.841967,-0.028861,TR
0.555447,-0.627366,TC
1.707342,-0.060207,TR
-0.839,-1.484445,CO
1.150221,2.41655,DI
3.036842,-0.418105,TR
-0.25706,-0.716675,CO
-1.154138,-2.081282,CO
-0.386988,-1.891688,CO
-1.084185,-0.362921,CO
-1.694287,-1.954695,CO
1.546363,-0.97913,TC
-0.925571,-2.454581,CO
-0.04914,-0.91408,CO
-1.550386,-2.318914,CO
-1.84979,-3.637897,CO
-0.791308,-1.858997,CO
0.295194,-1.652166,TC
0.852795,-0.439852,TC
-0.171798,-1.755123,CO
-1.439822,-0.009846,CO
-1.252149,-1.415061,CO
-0.239646,0.325099,DI
1.583894,-0.184072,TC
1.304586,-1.970542,TC
-0.199382,-0.970528,CO
2.29665,0.219788,TR
-3.566142,-1.381583,CO
-0.663823,2.025135,TC
-1.495994,-2.807206,CO
1.014762,-0.639952,TC
-0.6656,-1.97025,CO
0.275434,-1.73149,CO
0.167305,-1.25848,CO
-2.234146,-1.32573,CO
-1.029791,-1.63037,CO
0.413115,-1.122008,CO
1.049033,0.770053,TR
-2.526635,0.827981,CO
0.265787,1.22459,HI
-1.561902,-0.581154,CO
0.868115,-0.31812,TR
-1.290103,-0.720239,CO
0.738207,-0.192219,TC
2.092535,0.290728,TR
0.696339,0.360879,TR
2.927069,0.516489,TR
0.131993,1.539875,DI
3.454186,0.776513,TR
4.409211,0.214981,TR
4.530899,0.117773,TR
2.523782,0.63617,TR
3.383646,0.303407,TR
3.76984,0.972459,TR
-0.756466,2.210035,TC
-1.252828,2.627377,MA
6.760723,1.23859,TR
0.265879,-0.003067,TR
1.985772,-1.331422,TC
0.380171,-0.531877,TC
2.556507,0.25156,TR
2.129317,-0.005778,TR
-1.099779,-2.345937,CO
3.152952,0.340599,TR
-0.64518,-0.770273,TC
1.222617,-0.19519,TR
3.065643,0.138356,TR
-0.437171,-1.18582,CO
-1.811763,-0.302763,MA
-0.966784,2.157039,CO
1.411231,-0.06137,TR
0.658204,-0.960451,TC
3.723457,-3.847759,TC
0.666732,-2.050078,CO
-2.641051,-2.792684,CO
3.533388,0.815885,TR
-1.451695,-2.661279,CO
-0.955561,-2.07065,CO
0.678585,-0.720576,TC
1.694466,0.753009,TR
-0.396252,0.618644,CO
0.470494,-2.830985,CO
1.640693,-0.041305,TR
2.149466,-0.417371,TR
2.234837,-0.354444,TR
-0.574314,0.03602,CO
0.80441,0.400857,TC
1.159755,0.739516,TR
1.690719,1.325568,TR
1.687946,1.005161,TR
0.488292,-1.495404,CO
0.890728,-0.827859,CO
-1.640558,-4.375722,CO
-0.548398,-1.846179,CO
-1.445836,-2.373149,CO
-1.059666,2.062291,ND
-0.825069,2.079116,CO
-1.206001,1.779785,ND
-1.400622,1.641071,CO
-0.85553,1.905956,CO
-1.729601,-0.585891,CO
-0.03594,-0.453468,TC
1.757887,-0.690436,TR
1.651863,0.790927,TR
1.179056,-1.00791,MA
-2.158748,-2.128801,CO
1.983591,0.561996,TR
4.093595,-0.383311,TR
4.694707,-2.097736,TR
2.953754,0.945517,TR
-0.121733,0.087226,TR
2.295215,0.369132,TR
1.375896,-0.972241,TR
-1.645748,-1.483874,CO
1.58809,-0.253649,TR
1.163002,0.634136,TR
-0.910729,-2.231296,CO
2.40557,0.042058,TR
0.402499,-1.211691,TC
2.531444,0.603435,TR
-1.962255,-0.467916,CO
1.027802,1.701278,TR
-2.364066,-0.705467,CO
-1.902801,-0.575992,CO
-0.855729,-2.395325,CO
0.975594,1.157265,TR
-0.853905,-1.75406,CO
0.167553,1.919776,TR
0.982239,-0.247835,TR
-0.379125,-1.297763,CO
3.726275,-0.898791,TR
1.92014,0.769956,TR
2.512928,-1.186801,TC
3.568248,-0.282518,TC
2.762668,0.594782,TR
-0.639807,-2.891041,CO
2.71087,-0.252411,TR
1.030471,-0.75696,TC
-2.193943,-1.693631,CO
0.378283,-1.131897,CO
-1.371567,-1.571143,CO
4.141282,-0.043647,TR
0.125567,-0.612344,TC
-1.142918,-2.153846,CO
0.665045,-1.547736,CO
2.35364,0.757208,TR
2.980127,-0.686357,TC
2.166553,0.211363,TR
-0.784265,-1.837003,CO
-1.822365,-0.66983,CO
-1.143556,-1.418977,CO
-0.105487,1.710004,MA
-0.472079,1.522499,CO
-0.209975,0.471931,CO
0.460547,0.087589,CO
-2.965694,-0.853573,CO
0.12364,-4.447719,CO
0.016926,-0.917938,CO
3.368386,-1.073491,TR
-2.761529,-2.125285,CO
-2.090022,-1.70783,CO
-0.432761,-1.483559,CO
1.484908,-0.04071,TC
-1.142905,-1.457978,CO
-2.195952,-1.425108,CO
-1.952514,-1.257229,CO
-2.20209,-1.602904,CO
0.481981,0.542765,TR
-2.055751,-1.906688,CO
-1.595464,-1.346541,CO
2.471926,-0.442085,TR
-2.045099,-2.06593,CO
-1.376529,-1.767085,CO
-2.211761,-2.354655,CO
1.834724,1.740999,TR
-0.23099,1.725702,HI
3.292484,-0.538322,TC
2.471129,-0.27114,TR
0.879545,0.044732,TR
-0.442382,-1.226076,CO
-0.118186,1.256301,DI
1.846755,0.961372,TR
-1.021571,2.268591,EN
-0.426063,-1.260792,CO
-1.252138,-1.665051,CO
0.769632,0.223478,TC
-0.913255,2.142898,TC
-0.488519,-0.436938,CO
0.489412,1.230868,TC
0.03803,0.64669,TC
0.518583,0.628591,TC
-0.676946,2.209939,MA
-1.342616,-1.861048,CO
-0.007648,-0.716966,TC
-0.949246,2.240299,CO
-0.725311,-0.938491,MA
2.229577,0.419127,TR
-2.050137,-0.994874,DI
-0.357129,1.332457,MA
1.905702,0.02125,TC
0.970125,0.34596,TC
0.887877,1.618693,TR
-1.995709,-1.434559,CO
1.813094,0.349401,TR
-1.14966,0.980532,DI
-1.711571,-1.983144,CO
-2.669292,-1.12242,CO
2.077137,-0.204557,TR
-0.44162,-1.4643,CO
0.908005,-0.145003,TC
1.805014,-0.330125,TR
-0.74182,1.791642,HI
2.679293,-1.381705,TC
-0.947794,2.297293,EN
1.648247,-0.549183,TC
1.699409,0.230555,TR
2.613937,-0.082183,TR
-1.701109,-1.449099,CO
1.459268,0.34732,TR
-1.676243,1.633699,DI
0.037622,-0.910816,CO
1.724093,-0.765529,CO
-1.102281,-0.355945,CO
-0.734122,2.096518,MA
0.661923,0.616764,CO
-1.136172,-2.349366,CO
-1.799932,-1.601009,CO
1.304851,-1.243893,TR
1.302468,-0.630764,TC
-0.835302,-0.988701,TC
-1.836361,-1.726976,CO
0.567139,-2.46536,CO
-1.559122,-1.403365,CO
0.445341,0.545194,TC
-0.930808,-0.833861,CO
-1.021239,2.210662,MA
-1.969621,0.622516,CO
3.667938,-2.268592,TC
-1.865355,-1.64045,CO
-0.835371,1.271199,ND
-1.432976,3.57614,EN
-1.272005,2.803877,EN
-1.588113,3.691241,EN
-1.453004,2.836712,EN
-1.813489,3.255636,EN
-1.307519,3.244725,EN
-1.128039,2.262331,EN
-1.081924,1.733455,ND
-1.677064,3.125557,EN
-1.525497,3.082893,EN
1.844698,0.339936,TR
-1.415341,-0.372667,CO
0.92749,1.011642,IN
1.52927,-2.014064,TC
-0.313153,-2.732898,CO
2.481606,-0.13536,TR
1.293562,-1.082455,TC
1.502269,0.259819,TC
-1.418183,-0.639575,CO
-1.20338,-3.167853,CO
2.015041,-0.573537,TC
2.083063,-1.842811,TC
1.650683,-0.102452,TC
1.074408,0.267035,TC
0.915377,-1.673967,TC
2.753789,-0.776509,TC
1.367006,-0.795806,TC
-0.007246,-1.128972,CO
2.003403,0.054465,TR
-0.221843,1.904655,IN
-0.270456,1.529716,TR
-0.456651,1.710777,DI
-1.919976,-2.641787,CO
-1.13062,-0.897382,CO
-2.378008,-2.589865,CO
-0.672253,-1.059688,CO
-0.354684,-1.066627,CO
1.54697,-0.140192,TR
4.207917,-0.445194,TR
-1.050097,-1.842777,CO
-0.532673,0.371375,CO
-1.231492,-1.337672,CO
3.939646,0.634918,TR
3.818944,-0.563938,TR
3.716327,-0.005536,TR
3.323955,0.294412,TR
2.796738,0.925089,TR
4.668614,-0.134298,TR
2.273342,-1.021773,TR
4.273235,0.111233,TR
3.289384,-0.215917,TR
3.188442,-0.030649,TR
2.03579,0.508846,TR
-0.229593,-0.347389,CO
-1.366429,-0.847698,CO
1.314255,-0.135479,TC
-0.449525,-0.657937,CO
0.342506,-1.211394,TC
-0.707742,-0.594527,CO
0.605274,-0.108754,TC
3.577464,-0.02104,TR
-0.760001,0.102176,TC
0.492309,0.833261,ND
-1.325575,-0.859995,CO
-0.867823,-0.444522,TR
-1.907207,-1.878383,CO
-0.279784,-1.133153,CO
-1.837986,-2.963719,CO
-0.76561,-0.782944,CO
-0.522447,-1.306733,CO
-0.027318,-1.826435,TR
0.6876,0.880986,TR
-2.470769,-3.474524,CO
1.027147,-0.91428,CO
-0.054672,-1.215986,CO
2.676828,-0.691044,TR
-0.513708,2.228937,EN
1.819949,0.392525,TR
-1.338854,-2.053004,CO
0.405346,-0.971258,TC
-1.502613,-1.755084,CO
2.924579,-0.536009,TR
-0.744344,1.528284,CO
-0.849556,2.181114,DI
-0.504271,0.308568,CO
-0.287616,-0.939874,CO
1.842619,-2.150301,TR
1.29279,-2.65661,TC
-0.149326,-2.067545,TC
-2.320669,1.486736,IN
0.924729,0.948506,TR
-0.056067,0.826916,DI
-0.908495,-0.233697,CO
-1.017627,1.953287,CO
-1.474939,-0.707664,ND
-0.878523,1.17635,ND
-1.178219,-0.274089,CO
-1.791286,1.430491,ND
-0.892083,0.869464,ND
-0.8959,0.954282,ND
-0.981285,1.215799,ND
-1.043531,0.390819,ND
-1.948816,0.904513,ND
-0.542457,0.459204,TR
-1.495458,-0.158067,ND
-1.390886,0.002447,CO
-0.544728,0.748822,TC
-0.649937,0.438849,ND
-1.018103,1.512806,ND
-0.605032,0.727964,ND
-1.451335,1.235752,CO
-0.570593,1.471631,ND
-0.979484,1.191774,ND
-1.560354,1.807187,CO
-2.089932,2.317391,ND
-1.251372,-0.824623,CO
-2.684662,-0.778496,CO
2.350952,0.827458,TR
0.063652,-1.454431,CO
2.688558,0.961203,TR
1.950456,0.06387,TC
-1.081541,-1.389602,CO
3.250574,-0.986071,TR
2.008921,0.021975,TC
3.142943,-0.112575,TR
1.699356,0.541941,TR
-2.234479,-2.559426,CO
3.267365,-0.320716,TR
2.316315,-0.416125,TR
2.517695,-0.215876,TR
-2.321624,-2.954398,CO
0.701059,-0.64537,TC
-1.496273,-1.377984,CO
-0.119114,1.551241,TR
2.053404,0.423214,TR
-1.851401,-1.596521,CO
1.745662,0.980508,TR
-0.881476,-2.120775,CO
0.000045,-0.689547,CO
2.145538,-0.038927,TR
1.359931,1.22105,TR
-1.199266,-1.553222,CO
-0.526414,0.641536,CO
-1.26031,-1.028689,CO
-1.80435,0.221234,CO
-1.851158,-1.300729,CO
1.961476,-0.425385,TR
2.8076,-0.12276,TR
-0.519623,-0.941522,CO
-1.50916,-0.129013,CO
0.693573,-2.936289,TR
-1.580778,0.411492,CO
2.495974,0.406277,TR
-1.058475,-0.219025,CO
0.331122,-0.69329,CO
0.913525,1.249667,TR
4.390714,0.222852,TR
-1.356452,-1.3907,CO
-2.763368,-1.954467,CO
1.645458,-0.672615,TR
-0.906562,-1.054406,CO
3.358302,-0.923291,CO
-0.265652,-0.418348,CO
0.885252,-0.332405,TC
1.74533,-0.090893,TC
0.017078,-0.312133,TC
2.07491,-0.137131,TR
-1.821272,-2.279355,CO
-1.430446,1.52021,CO
1.556424,-0.853658,TC
-1.024568,-1.166062,TC
-1.264497,1.454639,CO
-1.44658,0.235307,DI
-0.824304,0.86503,DI
0.981501,1.102564,DI
-1.695436,-1.040922,CO
-0.814102,-5.594758,CO
-1.000247,2.198501,MA
-2.50808,-2.118705,CO
-2.440444,-1.304311,CO
-1.348564,-2.899034,CO
0.674845,1.079211,TR
1.411878,-0.334903,TC
-1.984191,-0.822109,CO
-1.329518,-2.034504,CO
-1.506127,-2.714449,CO
-1.993484,-0.113614,CO
-0.963863,1.058133,DI
1.927259,0.783623,TR
-0.253671,2.176787,TC
1.477463,1.135446,TR
-2.677324,-1.804911,CO
-0.70351,-0.589564,CO
2.880844,1.85681,TR
0.585217,2.272971,TR
0.987695,0.785627,TC
1.492107,0.300474,TR
1.172803,1.16829,TR
1.689765,-0.027208,TR
3.523059,-0.478887,TR
2.026245,-0.850815,TR
1.885649,-0.480531,TR
0.727801,0.10854,TR
1.558225,1.158796,TR
