y,x,category
32.81109167,-115.5696333,13
34.57952222,-118.1122833,13
38.22280556,-120.7008778,1
33.75563333,-117.8342111,13
38.67272778,-121.3679306,1
34.82075833,-120.35325,2
38.02025,-121.9418528,13
38.70438611,-120.1122556,1
38.61296111,-121.4928583,1
33.99830833,-118.4149889,13
34.51641389,-118.1038472,1
38.63368333,-121.1508417,1
33.51925,-117.1358194,2
36.55414444,-119.3769083,13
39.80824722,-122.197375,13
32.72051111,-117.1038194,1
34.11875556,-118.131775,1
37.69763333,-122.464425,13
34.24275833,-118.59885,2
34.010025,-118.4056917,13
36.69637778,-119.6103528,13
37.69635,-121.3345694,13
34.20843889,-118.3845028,13
38.34555278,-120.7711667,13
34.12085278,-117.8838861,13
40.73830556,-124.2084194,13
34.04465833,-117.8972056,1
34.32184444,-118.4975083,13
33.47579444,-117.6901194,1
37.94984167,-122.3330333,13
33.827275,-118.37075,1
40.28161667,-122.3294,2
32.72095556,-117.2456167,13
34.66023056,-118.1878361,13
35.39692778,-118.9132833,1
38.27271667,-122.0102139,13
34.05225833,-118.2101806,13
34.03396111,-118.2200333,13
38.00829444,-121.3194417,13
40.34275,-123.9320528,2
34.05143333,-117.9508417,13
34.06323611,-118.3639139,13
38.62864444,-121.4318083,13
33.78973056,-117.99285,13
34.14807778,-118.2378556,13
37.76853611,-122.4156083,13
35.3539,-119.0065861,13
39.10568889,-122.3181806,1
33.84746944,-118.264275,13
37.6852,-121.0553611,13
33.975575,-117.3609167,13
37.97985278,-120.3891028,13
37.13999167,-122.1523694,1
34.08754722,-118.1747944,13
38.25453889,-122.0498278,13
34.10623611,-117.6513389,13
33.71633333,-117.9327694,13
34.02249444,-118.7904583,11
34.03380556,-118.2808306,13
38.50393056,-121.560175,1
37.77998889,-122.4857667,13
32.81035278,-117.2147111,13
34.07335833,-117.0730944,1
37.33419444,-122.0705889,13
33.76506389,-118.1567917,13
36.29820833,-119.3518861,1
36.066025,-119.028925,13
33.83179444,-118.0154361,1
38.76115,-122.9818611,2
34.47144444,-117.2101556,13
38.21630833,-122.1373139,1
33.85191667,-118.2848556,13
34.04728056,-118.2859111,13
32.70414167,-117.1043806,13
38.41888056,-121.3930806,2
32.88773056,-116.9415806,13
34.04980556,-118.4215222,13
39.83415833,-121.5936556,1
37.0278,-121.5692806,2
34.11389444,-117.8090306,11
38.53566389,-121.4092083,13
32.69431667,-117.1312639,13
38.78848611,-121.2249972,13
36.62013889,-119.8089,1
35.39976111,-119.0444611,1
37.30622222,-121.8636611,13
34.32859722,-119.3981917,13
33.97463889,-118.2872694,13
36.63793056,-119.7862,1
33.81040556,-118.0782056,13
37.91819722,-122.3369722,1
33.736025,-117.928625,13
34.09578889,-117.8408806,13
34.07625,-118.3063444,13
34.03355556,-117.5243694,1
34.20778056,-117.3864,2
37.73268056,-120.9473111,13
33.20624722,-117.2449,13
39.12663056,-121.5813806,13
32.75751111,-115.86005,1
38.58121111,-121.5039083,13
36.31431111,-120.2867111,2
38.71753333,-121.5407639,2
37.25390278,-122.36595,2
36.65518056,-119.5408611,1
33.78604444,-117.8837472,1
33.90702222,-117.4554611,13
34.03686111,-118.2942194,13
33.96362222,-118.2917417,13
37.93146944,-121.2838,13
37.70936389,-122.123775,13
33.1503,-117.0950611,1
32.90812222,-117.1452278,13
38.66088611,-121.2921694,1
38.29803889,-120.7258389,1
33.74323611,-117.1155389,13
33.1061,-115.8195,2
33.75951111,-117.4645806,2
34.20641944,-118.2017694,1
37.85813056,-121.6300111,1
33.78086667,-116.3557944,1
33.94698611,-116.9772056,13
33.97275556,-118.3024722,13
33.91652222,-118.1816639,13
38.17480556,-122.1925083,1
33.92658333,-116.9412167,13
38.57499722,-121.8031889,1
33.83284722,-117.9152972,13
34.20416111,-117.8073611,13
36.67736667,-121.6399222,1
33.91711111,-118.0889194,13
37.30740278,-121.8778417,13
38.09710833,-122.2567056,13
34.6067,-120.0984194,13
40.80333611,-124.1559528,13
34.42774722,-119.2887167,13
40.89353056,-124.0815889,1
34.32275,-118.0028694,1
33.07343611,-117.0779333,2
39.72440278,-121.8402361,13
36.01546111,-121.5311194,1
36.32498333,-119.3407333,13
33.97278056,-118.3147778,13
34.67810556,-118.1496361,1
33.13286111,-117.0864111,13
37.25543056,-121.7930944,1
37.11916944,-121.626725,13
34.08043889,-118.105225,13
33.94749167,-117.5542833,1
34.01228889,-117.4328917,13
38.57721389,-121.5704194,13
36.0745,-119.0673778,13
35.40676667,-119.0209167,13
33.70815,-117.0848,1
34.06747778,-117.5435111,1
34.16831389,-118.6160028,13
37.25263611,-121.7971389,1
34.08773056,-116.5227889,13
34.07065278,-117.3978028,13
37.34440833,-121.856825,13
34.81964722,-118.1559278,13
37.38600278,-122.0161556,1
34.68671389,-118.1126083,13
37.01747222,-121.5633889,1
36.75452778,-119.7488694,1
32.7742,-115.51835,13
34.08288889,-114.7739167,1
37.99131944,-122.1007611,13
33.79629167,-117.9152028,13
41.43736667,-122.3872,13
39.37875,-121.5765111,1
34.06833611,-118.0392972,13
32.8077,-116.9415972,1
38.59585,-121.4387222,1
34.24271944,-118.5485111,1
34.05646111,-117.97625,1
38.05733611,-121.2963194,13
34.12855,-117.2201667,1
32.65728056,-116.0968833,1
39.99828889,-122.3017694,1
33.88388611,-117.5303861,2
36.73545833,-119.8714083,1
34.98669167,-116.5926667,1
34.5575,-118.4065111,2
36.90033889,-120.0555694,2
35.44383889,-120.4824194,2
34.04410278,-117.299925,1
32.72930278,-117.1639639,1
38.2731,-122.3285,1
40.73341111,-122.0735889,2
36.71650833,-118.9687611,2
39.02765278,-122.6652167,1
33.78260278,-118.2081889,1
35.49868611,-120.6566139,2
33.96351389,-118.385325,13
37.36503611,-122.062825,1
39.74126389,-121.6615278,2
33.95438333,-117.9719361,1
37.79266389,-122.4043889,13
33.67513056,-117.1166278,1
33.84413889,-117.4640278,2
39.06695278,-121.5163806,1
39.07629444,-123.4622556,1
34.02906944,-118.3946972,1
33.82543611,-116.4976167,1
38.08474722,-121.4745278,2
39.40373889,-122.5515889,2
40.4402,-122.3405889,1
37.88835556,-122.5168833,1
36.29878611,-119.3853556,2
38.67788611,-123.4249667,1
36.09224722,-120.5141944,2
34.80399722,-115.6116667,1
37.69329722,-120.9398694,1
38.66951111,-121.1543278,13
33.74456667,-118.0097889,2
35.09393889,-120.1275389,2
34.16105,-117.3304694,2
33.87678611,-118.1736861,1
33.9201,-117.8805861,1
34.39883889,-118.9006722,1
34.03420833,-118.3176861,1
33.98898056,-118.37795,2
33.91714444,-117.2586194,1
37.57881111,-121.981,1
38.85098611,-121.2996917,2
34.04106111,-118.3517083,13
33.734475,-117.8940167,13
38.27595556,-120.7319194,1
33.920425,-117.3704917,2
36.31351944,-119.7431111,13
35.46668889,-115.6094667,1
34.106725,-117.3941056,13
34.03085556,-118.3116861,13
37.42179167,-121.9148472,13
37.22179444,-120.3710889,2
33.67835278,-117.3832,2
33.71373889,-117.9545472,13
33.91013889,-118.1921278,2
33.99663889,-118.4281194,1
38.40399722,-121.3855556,1
35.49298889,-118.89225,2
39.21824722,-120.7742972,1
38.021025,-121.3194167,13
33.36176667,-117.2047889,1
34.05666111,-118.2766917,13
34.26291111,-118.1761667,2
33.81227222,-118.1631972,1
36.98411944,-121.583925,1
37.7495,-122.4998,13
37.78981389,-122.4190722,13
33.92857222,-116.5017056,13
39.24883333,-121.11365,1
33.26128056,-117.4287806,13
36.68495,-121.6485806,13
38.47153889,-121.4493611,13
33.99063333,-118.3002194,13
37.18586111,-118.2514389,1
33.88916389,-118.1526444,13
32.76615,-117.1626444,13
34.39645278,-117.1255889,1
33.84605833,-118.0835333,13
38.297675,-122.0349361,1
38.79459444,-119.9588694,1
34.68596111,-118.1346167,13
36.35476667,-121.2693917,13
34.04095278,-118.1945417,11
38.49583611,-123.2010389,1
38.81234722,-121.3493806,1
33.02981111,-116.8622167,2
37.73473056,-122.4063694,13
37.31309722,-122.1768861,1
36.34684167,-119.2969,13
34.60524722,-118.7124722,1
39.77241111,-121.8465389,1
33.07098889,-114.9129,2
39.27118056,-123.2422778,1
35.36515833,-118.9499361,1
34.033275,-117.7492139,13
34.27627222,-118.3936694,13
35.21428889,-119.0109833,1
35.59776389,-120.8019806,2
33.74498611,-117.9547972,13
41.76780556,-124.1918639,13
33.71812222,-117.9840389,1
34.27225,-119.2501583,13
33.41166944,-117.1607667,1
32.76793333,-117.2085694,13
34.87031111,-114.6502611,13
40.73977778,-122.9806111,1
34.27795,-118.5258389,1
34.04069444,-118.3489778,13
32.75849444,-115.9370806,1
34.06933056,-117.6606306,13
35.76103889,-119.24905,13
38.22738333,-121.4310306,1
38.43379444,-122.7117667,13
34.120375,-117.7881889,1
37.36050833,-120.5778889,13
33.12779444,-117.0934806,13
35.08578889,-119.0277167,13
33.93914722,-117.1640056,1
33.76022222,-117.8615278,13
33.87025,-117.7047694,1
32.94297222,-117.2192972,13
38.63851389,-121.971475,2
38.491,-121.451,13
35.10640833,-118.1388861,13
34.04938056,-117.3963889,13
37.44479722,-122.1188361,13
38.66831667,-121.7611333,13
36.61753056,-119.6741806,13
33.75883333,-117.8675917,13
32.69375,-117.170975,13
33.80128333,-117.7824194,13
33.97135278,-118.0688389,13
34.18669444,-118.4142778,13
34.10673056,-117.3935861,13
38.01946389,-121.9311722,13
32.71627778,-117.0291306,11
38.17239444,-122.1951861,13
33.74635,-117.1278111,13
37.67605556,-121.7857361,1
33.96841944,-118.2520306,13
36.06834722,-119.0395694,13
38.01018056,-121.8180444,13
34.16702222,-118.1578944,11
33.95302778,-116.5013083,13
33.93084444,-116.9859056,13
34.11261667,-117.3711556,13
34.10175278,-118.3056944,13
40.75178056,-124.1925611,13
39.14304722,-121.8652528,13
33.97457222,-118.3057333,13
33.62357778,-117.9400444,13
37.79351389,-121.9225278,13
37.7666,-122.2408194,13
38.33549444,-121.9820639,13
35.94193333,-119.2859139,13
32.640425,-117.0967917,13
38.66058333,-121.3274528,13
34.14148056,-118.1804694,13
34.05116944,-117.7612056,13
34.22166944,-118.4138806,13
35.31373333,-118.9142778,13
37.024325,-121.5617,1
36.04050833,-119.0106028,13
37.23582778,-120.3928583,13
37.49238611,-122.2213778,13
39.11968056,-121.6346083,13
38.65144444,-121.3830333,13
34.07003333,-117.131575,13
37.91858333,-122.0812417,11
34.23572222,-118.4982167,13
37.72303611,-122.4360611,13
33.95368611,-118.2007583,13
34.15553611,-116.3084917,13
32.65894167,-117.0782333,13
33.992975,-118.2521278,13
37.975175,-122.4900833,13
35.32755278,-118.7872278,13
38.50203056,-122.4651306,13
34.01645278,-118.8199778,13
34.01087778,-118.2955528,13
37.65728611,-120.9938528,13
38.67314444,-121.1021389,13
33.52226111,-117.6666972,1
37.84173889,-121.2365333,13
38.38812778,-122.5752583,1
36.78717778,-121.66825,1
39.18129722,-121.5447472,13
34.04121667,-118.3699806,13
36.91804167,-121.7806667,13
33.94103611,-118.120575,13
37.45176111,-120.7995111,1
35.02145,-120.4682111,13
36.34703611,-119.2968861,13
33.66561944,-115.8882222,1
32.97842778,-117.1486861,13
38.38198056,-120.1847194,1
34.21545833,-118.5974639,13
33.96468889,-118.2629806,13
33.60149722,-117.7022889,13
32.76518333,-117.2330333,13
37.78687222,-121.9255583,13
34.10133889,-117.3965389,13
37.05433889,-120.0692194,1
37.76483056,-122.4174611,13
34.43321389,-118.5314556,13
37.32519444,-121.7821667,1
36.57896944,-120.5513194,11
33.96430833,-117.0714972,1
33.83543056,-117.1169694,1
34.74199167,-120.2690806,13
37.74610278,-122.5027722,11
37.77408889,-122.4928694,13
37.75163333,-121.3914278,1
32.80299444,-117.1384194,1
34.14320278,-117.2545222,13
34.18967222,-117.4410444,13
34.29345833,-118.4326528,13
34.70420833,-118.1081222,13
33.91675278,-117.3018611,13
34.15860278,-117.9035611,2
33.76940556,-117.9379472,13
33.77996667,-118.2624528,13
40.43936111,-122.2919139,13
39.44333611,-120.4472861,1
33.92823333,-117.9679222,13
37.57855556,-122.0482306,13
33.58478056,-116.4469694,1
33.93101944,-118.3648528,13
35.75492778,-120.8772056,1
37.18651667,-120.1934583,1
37.31744167,-121.8298972,13
33.98331944,-117.7232583,13
32.70527778,-117.1578056,13
34.19393889,-118.4399917,13
34.76217222,-118.2020806,1
37.49419167,-122.2960306,1
33.90804722,-118.1928361,13
32.76810556,-117.03525,13
33.88671389,-118.1426861,13
33.98922222,-118.2696278,13
37.70955833,-122.4505278,13
41.92486389,-123.7470361,1
32.7429,-115.9610694,1
33.84923056,-116.4583389,13
33.52220556,-117.6084889,13
38.59853056,-121.5044389,13
40.26396389,-123.8474083,1
40.54468333,-120.7906028,1
34.01519167,-118.4863111,13
38.61795833,-121.397675,13
37.71713611,-122.424775,13
34.48863611,-119.7854306,2
34.085375,-118.3287833,13
37.79447778,-122.4048111,13
33.84143889,-118.3536306,13
40.393925,-123.4326639,1
34.28035833,-118.4192389,13
37.63159722,-122.0815139,13
35.34443611,-119.1279889,13
33.12863056,-117.29665,13
32.82848611,-116.8193833,1
34.23538889,-118.4677194,13
39.09863611,-122.8037722,2
33.76406944,-117.8675028,1
38.59888333,-121.3869694,13
32.743275,-117.1831083,13
35.21295,-118.7378944,2
33.87150556,-118.1599778,13
38.88845833,-119.9778472,13
34.10175,-118.3035194,13
34.09092778,-118.2112806,13
37.69725833,-122.1300972,13
34.12236944,-118.2741583,2
37.60501944,-118.8055306,1
34.28571389,-118.4435389,1
34.06488056,-118.3103556,13
32.71651944,-117.1026472,1
34.70380278,-118.1659889,1
38.90836667,-122.58685,1
35.36140833,-118.9541556,13
36.06639444,-119.0391306,1
38.48243056,-123.0109833,1
38.67840833,-121.4384056,1
36.78481389,-121.6880944,2
34.15961389,-117.4361444,1
40.63641944,-122.2492028,2
38.49009444,-121.4087972,13
33.78985556,-118.1780611,13
38.38388056,-121.9397861,11
36.91128889,-119.742675,13
33.78861667,-117.9519972,13
34.06739167,-117.4205556,1
38.45103889,-122.8496722,1
34.42824722,-118.4678361,13
40.48044167,-122.2781778,1
34.22158056,-118.4461194,13
33.94160833,-118.1358694,13
40.01597778,-120.1278611,1
37.6214,-121.9437111,1
34.1723,-118.2884167,13
33.89613333,-118.1971028,13
33.97016667,-118.3588139,1
36.91848889,-121.7893,1
34.24991111,-118.3225556,11
33.73672222,-116.2080472,13
32.80660278,-116.9508222,13
38.12417222,-122.2551972,1
33.80201667,-117.2261222,13
33.97454167,-118.3299222,13
35.14029444,-118.4619417,1
34.13089444,-117.3095556,11
34.11077778,-117.5639556,11
37.7825,-122.275375,13
36.84046667,-121.3843667,13
34.53998889,-117.2726444,13
37.97496389,-121.2641306,1
34.43318889,-118.4745194,13
34.03274167,-118.7447361,11
37.21971944,-121.7619056,13
33.88580556,-118.1340056,1
38.68247222,-120.8478639,13
38.26555278,-122.0334,13
34.067825,-117.2950278,13
36.99278056,-119.7021194,1
34.25756389,-118.5084222,1
37.68127778,-122.1247583,11
38.92038889,-121.9965889,1
34.5236,-118.0979861,13
40.14307222,-122.1334306,1
34.35130556,-119.3037139,1
37.44728889,-121.1676778,1
38.55975278,-122.6319778,1
37.93881111,-120.7719111,1
38.9926,-120.9241111,1
34.1473,-119.1602389,1
41.451875,-124.0400972,1
38.56868056,-122.5660889,1
34.135775,-117.4242694,1
36.51785,-119.5066806,1
41.07748333,-121.3172222,1
38.39203889,-121.9657083,1
34.26370833,-119.0768194,13
34.27806111,-119.3025556,13
34.28915833,-119.1569278,11
34.23946111,-118.3765694,13
36.79822778,-119.5559694,13
39.08569722,-121.6346694,13
37.40631944,-121.9099889,13
37.35723889,-121.8692194,1
33.68883611,-117.188625,13
32.75696389,-117.0857056,13
32.85391389,-116.9488639,1
34.10689167,-117.9115444,13
36.87062222,-119.3091972,1
38.59570278,-121.3732694,13
35.41248056,-119.0600056,13
33.73358056,-117.8580222,13
34.657425,-118.04085,1
32.77948333,-116.9972556,1
33.28451944,-117.4508028,1
38.51001667,-121.4430222,13
37.73349722,-122.4114667,13
37.4583,-122.1927,13
34.75519444,-114.5683361,1
35.36895278,-119.2453167,1
37.338375,-121.8417139,13
33.74711667,-116.3651167,13
39.714625,-121.7896417,13
34.02280278,-118.2700056,13
33.94281389,-118.2783806,13
37.47771944,-122.2128389,13
33.93319167,-118.0359167,2
38.83120556,-121.2998083,13
36.74155556,-121.7393222,13
36.97766944,-120.074225,13
38.48154722,-121.4644806,13
37.99805,-121.8041806,13
32.80414722,-117.0381028,13
32.6814,-117.1101,13
33.72021111,-117.9085111,13
36.34492222,-119.7089583,13
34.05009167,-117.8165667,13
37.76577222,-121.382425,1
33.73446667,-117.8981306,13
37.75683056,-121.5472389,13
38.42161111,-122.7153306,13
40.55509167,-124.1466556,13
33.94553889,-118.2854806,13
38.098875,-122.2297222,13
39.36321667,-121.6860639,13
33.77415556,-118.1850444,13
37.88993333,-121.5500306,1
36.23993056,-119.5471111,2
35.4595,-116.1651389,1
37.59751667,-121.9450444,13
34.25116111,-118.4425389,13
33.94357222,-118.1997806,13
41.69411111,-124.1126472,1
40.75254722,-124.1921389,13
39.40087222,-123.8090889,13
34.93818056,-119.49055,1
38.42331111,-122.8012611,13
37.56648333,-122.0234083,13
33.46941667,-117.6587083,1
36.349175,-119.4261972,13
34.89723056,-117.0088528,13
35.74560833,-119.2431722,13
33.93819167,-118.0434778,13
33.62317778,-117.9442917,13
35.31257778,-120.8457083,13
37.50458333,-119.9945167,13
34.01656111,-118.8191111,13
41.40754722,-124.0023417,1
37.98713611,-121.8977472,13
39.10020278,-122.9132972,1
35.46596667,-117.6548694,1
36.33311944,-119.6234111,1
38.72008611,-121.2904278,13
34.42793889,-118.4678528,1
40.204425,-121.5086472,1
33.66522778,-117.8639972,13
37.73392778,-122.4069333,13
34.10043056,-118.0599944,1
36.75916111,-121.7556611,1
37.74049722,-121.4997056,1
32.795925,-117.2494694,13
36.55639444,-121.5057417,1
34.42811667,-118.4108111,1
41.15139444,-122.3049167,2
36.98994444,-120.0943667,1
32.79835556,-117.1562056,13
34.04157778,-118.2279694,13
32.80616111,-117.2009639,11
34.56306944,-119.9315111,13
34.15421111,-118.1384361,13
37.49675,-120.8716972,1
33.92723333,-117.4938528,13
34.03675833,-118.4436111,13
34.17973889,-118.8830278,13
32.74536944,-117.0795083,13
37.79090833,-122.3993222,13
34.56936389,-118.0939389,13
33.94214722,-118.2826278,13
36.72884167,-121.7319389,1
37.66321667,-122.4001583,13
32.73109444,-117.1542806,1
38.72841667,-121.977325,13
37.64040278,-120.9956,13
35.11891667,-116.2346556,1
33.61946944,-115.0295694,1
34.03251667,-118.3509417,13
32.90680278,-117.1458972,13
33.72197778,-116.2483167,13
37.93528611,-121.3029361,13
39.12135,-121.38805,13
37.65504444,-122.0960833,13
35.33103056,-120.73485,13
33.92042222,-118.1080333,1
33.23603611,-117.2262389,13
40.50125556,-121.8452028,13
34.28940833,-118.467325,1
34.54446667,-117.1154389,1
33.68482778,-116.1782667,1
34.42678333,-117.3487806,13
32.76235833,-117.2029278,1
36.68023056,-119.7817194,13
32.85633333,-116.9289722,13
34.47233056,-117.3447167,13
38.56023056,-121.6592194,13
34.039725,-118.6662889,13
34.22385556,-119.0429139,13
34.12308056,-117.2632889,13
38.45350556,-122.7360722,1
38.56538889,-121.4091417,13
34.121325,-117.2658528,13
34.20305,-118.4312556,13
37.67941389,-120.3604278,1
36.13541111,-119.0653,1
38.74385833,-120.651325,1
37.66606111,-122.4810417,13
32.7813,-117.2079,13
38.29807778,-122.4391722,1
34.04716944,-118.3144917,13
39.18723611,-121.3029167,1
34.05853056,-118.2143111,1
34.10866944,-117.3028583,13
34.90532778,-117.0245639,1
34.20156111,-118.5186111,13
39.48289444,-123.3613861,1
35.87050278,-119.5733056,2
38.44885556,-123.0585667,1
38.92630556,-121.3941944,13
33.96498056,-118.1209306,1
37.79025556,-122.4155667,13
38.12304167,-121.2604167,1
33.96627222,-117.3269139,1
37.7168,-122.3991,13
33.51490556,-115.9275139,1
33.14254722,-117.0806528,13
34.25974722,-118.3212889,13
37.5448,-121.9807944,13
37.85055556,-122.2232361,13
34.03379722,-118.1808,1
34.02794167,-118.469875,13
34.43675,-115.7210389,1
39.19628056,-121.3362389,1
37.77623611,-122.4147528,13
38.00774722,-122.0319333,13
33.90250833,-118.2560944,13
35.51931111,-119.1854722,1
37.59349167,-122.3976972,1
33.56908889,-116.0777889,13
33.59099167,-116.1122778,1
34.15035,-118.4344306,13
33.856025,-117.5353167,1
38.33023889,-119.3176028,1
37.31038056,-121.8235722,1
38.6863,-121.4321806,13
34.34358333,-117.9788667,1
38.17342222,-120.396175,1
40.52818611,-123.2216722,1
38.98686667,-123.1179167,2
38.64118889,-121.7867194,2
38.82044444,-121.3217667,2
36.05145556,-118.1306944,1
37.64607222,-121.0303139,13
33.16435278,-117.3426583,13
35.46985,-118.5300667,1
38.70708056,-121.3331056,2
33.69603889,-116.3999722,13
32.80818333,-117.2096583,1
33.89299167,-117.2726833,1
33.78649167,-117.265425,13
33.48955,-117.0551472,13
40.51281111,-122.440525,1
34.10667778,-117.6048444,13
34.08241389,-118.0673222,13
33.9458,-117.2955194,2
37.925575,-121.6739694,13
34.43240556,-118.4411389,1
41.14131111,-122.4731972,1
34.11986944,-118.2586889,13
38.43360833,-122.68655,13
34.15411389,-118.4682278,13
36.53814722,-119.8267694,1
33.92391111,-118.3003,13
33.80900556,-117.8621556,1
38.32171944,-121.4659806,1
33.75990556,-117.9053722,1
38.795225,-120.8853444,1
38.43306111,-121.8366306,13
37.34638611,-121.8691083,2
39.934475,-120.9091556,13
34.04350556,-118.0643694,13
33.72723889,-117.8981889,13
33.77975833,-118.2665556,13
38.09195,-122.2361194,13
34.09948611,-117.4052556,13
38.56341944,-121.786125,13
37.78008333,-122.3943278,13
37.42662222,-121.917125,13
33.94343889,-117.2923694,1
34.18231944,-118.4225306,13
38.61485278,-121.5109278,13
37.85188611,-122.2603056,13
34.10826111,-118.1955139,13
34.03945,-118.2832306,13
39.157675,-121.5886167,1
37.777975,-122.2265806,13
34.02026111,-118.18515,13
34.04673889,-117.2066583,13
33.74243611,-118.2923333,13
32.74326667,-117.1812833,13
38.24933333,-122.0523417,13
34.191425,-118.3877917,13
37.65782778,-121.8757583,13
34.12774722,-117.3138028,13
33.74575556,-117.8299194,13
34.27924167,-116.450825,13
34.39398056,-118.5512806,13
37.97200833,-121.7626111,1
39.24838056,-121.11365,2
34.42750556,-118.5101167,1
36.29783056,-119.2210889,2
32.742,-117.1123972,1
39.49892778,-121.014725,1
39.71140833,-121.6123083,1
36.32741667,-119.2821,13
34.01399167,-117.9733333,13
32.73164722,-117.2232722,13
34.055175,-117.7475972,13
33.67255556,-118.0233917,13
38.49614167,-121.4595639,13
33.64173056,-117.1058,13
38.536675,-121.4933389,13
37.54514722,-121.9317528,13
32.82124167,-117.2047167,13
41.55938333,-122.4904861,13
41.76071944,-124.2180278,13
34.06236944,-117.7506944,13
37.45765556,-121.9115389,13
34.06565278,-118.0235833,13
34.03877778,-118.3316722,13
34.19611389,-118.6440528,13
38.76661944,-120.4971611,1
35.56124722,-119.1984833,1
33.86900833,-118.0996556,1
35.94885278,-120.8769861,2
